features\items\chat\MarkdownRendering.kt	561	True	private val classItemFactory by dexClass(allowFailure = true) {	"MicroMsg.ItemFactoryNew", "initChattingItemConfig" | 
                "MicroMsg.ChattingItemMarkdownMvvm",
                "[STREAM_TRACE] preDealData: msgId=%d, msgSvrId=%d, contentLen=%d, isStreaming=%b"
            
features\items\chat\MarkdownRendering.kt	567	True	private val methodMarkdownPreprocess by dexMethod(allowFailure = true) {	
                "MicroMsg.ChattingItemMarkdownMvvm",
                "[STREAM_TRACE] preDealData: msgId=%d, msgSvrId=%d, contentLen=%d, isStreaming=%b"
             | "other", "null cannot be cast to non-null type com.tencent.mm.storage.MsgInfo"
features\items\chat\MarkdownRendering.kt	576	False	private val classMsgInfoWrapper by dexClass {	"other", "null cannot be cast to non-null type com.tencent.mm.storage.MsgInfo"
features\items\chat\MonitorGroupMemberOperations.kt	48	False	private val methodHandleSpanClick by dexMethod {	"MicroMsg.URISpanHandlerSet", "LuckyMoneyUriSpanHandler handleSpanClick(
features\items\chat\QuickRemoveQuote.kt	14	False	private val methodSupportAutoCompleteOnKey by dexMethod {	"ChatFooterKtHelper", "supportAutoComplete err" | "" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\QuickRemoveQuote.kt	21	False	private val methodShowMsgQuoteContainer by dexMethod {	""
features\items\chat\QuotedMessageDirectJump.kt	14	False	private val methodClickEvent by dexMethod {	
                "MicroMsg.msgquote.QuoteMsgSourceClickLogic",
                "handleItemClickEvent,quotedMsg is null!"
             | 
                "MicroMsg.msgquote.QuoteMsgSourceClickLogic",
                "handleItemClickToPositionEvent,quotedMsg is null!"
             | pkg:com.tencent.mm.ui.chatting.viewitems | declaredClassOf:method
features\items\chat\QuotedMessageDirectJump.kt	23	False	private val methodClickToPositionEvent by dexMethod {	
                "MicroMsg.msgquote.QuoteMsgSourceClickLogic",
                "handleItemClickToPositionEvent,quotedMsg is null!"
             | 
                "MicroMsg.msgquote.QuoteMsgSourceClickLogic",
                "%s msgId:%s msgSvrId:%s"
             | declaredClassOf:method
features\items\chat\QuotedMessageDirectJump.kt	32	True	private val methodGetQuoteMessageInfo by dexMethod {	
                "MicroMsg.msgquote.QuoteMsgSourceClickLogic",
                "%s msgId:%s msgSvrId:%s"
             | "QuoteLongClickFromQuoteView", "QuoteClickFromTextPreviewLocateView" | "MicroMsg.ChattingContext", "[notifyDataSetChange]" | declaredClassOf:method
features\items\chat\QuotedMessageDirectJump.kt	41	True	private val classEnumQuoteJumpToPositionSource by dexClass(allowFailure = true) {	"QuoteLongClickFromQuoteView", "QuoteClickFromTextPreviewLocateView" | "MicroMsg.ChattingContext", "[notifyDataSetChange]" | "getTalker returns null."
features\items\chat\QuotedMessageDirectJump.kt	46	False	private val classChattingContext by dexClass {	"MicroMsg.ChattingContext", "[notifyDataSetChange]" | "getTalker returns null."
features\items\chat\QuotedMessageDirectJump.kt	51	False	private val methodChattingContextGetTalker by dexMethod {	"getTalker returns null."
features\items\chat\RedirectDownloadPath.kt	117	False	private val methodDownloadFile by dexMethod {	"VFS.VFSStrategy", "Found wrong moving file: ", "accountSalt" | pkg:com.tencent.mm.vfs | pkg:com.tencent.mm.pluginsdk.model.app
features\items\chat\RedirectDownloadPath.kt	128	False	private val methodInitDownloadAttach by dexMethod {	
                    "MicroMsg.AppMsgLogic",
                    "summerbig initDownloadAttach msgLocalId[%d], msgXml[%s], downloadPath[%s]",
                    "summerbig initDownloadAttach ret[%b], rowid[%d], field_totalLen[%d], type[%d], isLargeFile[%d], destFile[%s], msgLocalId[%s], stack[%s]"
                 | pkg:com.tencent.mm.pluginsdk.model.app
features\items\chat\RedirectDownloadPath.kt	143	False	private val methodInsertDownloadAttach by dexMethod {	
                    "MicroMsg.AppMsgLogic",
                    "summerbig initDownloadAttach ret[%b], rowid[%d], field_totalLen[%d], type[%d], isLargeFile[%d], destFile[%s], msgLocalId[%s], stack[%s]"
                 | pkg:com.tencent.mm.pluginsdk.model.app
features\items\chat\RemoveChatMessageContextMenuItems.kt	30	False	private val methodCreateMenu by dexMethod {	"MicroMsg.ChattingItem", "msg is null!" | pkg:com.tencent.mm.ui.chatting.viewitems
features\items\chat\RemoveCustomStickersLimit.kt	19	False	private val methodGetCustomEmojiMaxSize by dexMethod {	"CustomEmojiMaxSize" | "MicroMsg.EmojiStorageState", "normal_custom_size"
features\items\chat\RemoveCustomStickersLimit.kt	28	False	private val methodComputeEmojiStorageState by dexMethod {	"MicroMsg.EmojiStorageState", "normal_custom_size" | "MicroMsg.MultiProcessMMKV", "getMMKV name is illegal"
features\items\chat\RemoveCustomStickersLimit.kt	36	False	private val classMmkv by dexClass {	"MicroMsg.MultiProcessMMKV", "getMMKV name is illegal" | "CgiBack{errType="
features\items\chat\RemoveCustomStickersLimit.kt	42	False	private val methodGetMmkv by dexMethod {	"MicroMsg.MultiProcessMMKV", "getMMKV name is illegal" | "CgiBack{errType="
features\items\chat\RemoveCustomStickersLimit.kt	49	False	private val classCgiBack by dexClass {	"CgiBack{errType="
features\items\chat\RemoveCustomStickersLimit.kt	55	False	private val methodCreateCgiBack by dexMethod {	"CgiBackupEmojiOperate onResult: errType="
features\items\chat\RemoveCustomStickersLimit.kt	64	False	private val methodAddEmojiOnSceneEnd by dexMethod {	"CgiBackupEmojiOperate onResult: errType=" | "MicroMsg.emoji.NetSceneBackupEmojiOperate", "errType:%d, errCode:%d" | "addToCustom. over max size."
features\items\chat\RemoveCustomStickersLimit.kt	70	False	private val methodNetSceneBackupEmojiOperateOnGYNetEnd by dexMethod {	"MicroMsg.emoji.NetSceneBackupEmojiOperate", "errType:%d, errCode:%d" | "addToCustom. over max size." | "uninstallEmoticon Failed to send net scene: "
features\items\chat\RemoveCustomStickersLimit.kt	77	False	private val methodChattingUiEmoji by dexMethod {	"addToCustom. over max size." | "uninstallEmoticon Failed to send net scene: " | "custom_full"
features\items\chat\RemoveCustomStickersLimit.kt	83	False	private val methodConditionallyShowDialog by dexMethod {	"uninstallEmoticon Failed to send net scene: " | "custom_full"
features\items\chat\RemoveMessageSelectionLimit.kt	30	True	private val methodToggleMessageSelection by dexMethod(allowFailure = true) {	(no strings)
features\items\chat\RemoveMessageSelectionLimit.kt	39	True	private val methodGetSelectedMessageCount by dexMethod(allowFailure = true) {	pkg:${PackageNames.WECHAT}.ui.chatting.component
features\items\chat\RemoveMessageSelectionLimit.kt	50	True	private val classChatItemQuickSelect by dexClass {	
                "MicroMsg.ChatItemQuickSelectComponent",
                "initViews: chattingQuickSelectRootUp="
             | pkg:${PackageNames.WECHAT}.ui.chatting.component
features\items\chat\RemoveMessageSelectionLimit.kt	60	True	private val methodSetQuickSelectViewEnabled1 by dexMethod(	(no strings)
features\items\chat\RemoveMessageSelectionLimit.kt	73	True	private val methodSetQuickSelectViewEnabled2 by dexMethod(	(no strings)
features\items\chat\StickerPanel.kt	72	False	private val methodLoadEmojiFile by dexMethod {	"MicroMsg.EmojiLoader", "load emoji file "
features\items\chat\StickersSync.kt	220	False	private val methodGetEmojiGroupInfo by dexMethod {	"MicroMsg.emoji.EmojiGroupInfoStorage", "get Panel EmojiGroupInfo." | "data" | "checkScrollToPosition: " | "emojiInfo", "sosDocId"
features\items\chat\StickersSync.kt	226	False	private val methodAddAllGroupItems by dexMethod {	"data" | "checkScrollToPosition: " | "emojiInfo", "sosDocId"
features\items\chat\StickersSync.kt	234	False	private val ctorGroupItemInfo by dexConstructor {	"emojiInfo", "sosDocId" | ""
features\items\chat\StickersSync.kt	239	False	private val ctorResourceLoadOptions by dexConstructor {	""
features\items\chat\StickersSync.kt	255	False	private val methodDownloadImage by dexMethod {	"MicroMsg.Loader.DefaultImageDownloader.HttpClientFactory", "dz[httpURLConnectionGet 300]"
features\items\chat\SuperConversationPinning.kt	61	True	//    private val methodSqliteWrapperRawQuery by dexMethod(allowFailure = true) {	"sql is null ", "DB IS CLOSED ! {%s}" | "MicroMsg.SQLiteWrapper", "Query failed."
features\items\chat\SuperConversationPinning.kt	69	True	//    private val methodSqliteWrapperQuery by dexMethod(allowFailure = true) {	"MicroMsg.SQLiteWrapper", "Query failed."
features\items\chat\SuperConversationPinning.kt	182	False	private val classConversation by dexClass {	"MicroMsg.Conversation", "[%s}]get mmkv editmsg is [%s],get conv editmsg is [%s]" | "null cannot be cast to non-null type T of com.tencent.mm.plugin.mvvmlist.BaseMvvmListItem"
features\items\chat\SuperConversationPinning.kt	188	False	private val classMvvmConversationAdapter by dexClass {	"null cannot be cast to non-null type T of com.tencent.mm.plugin.mvvmlist.BaseMvvmListItem"
features\items\chat\SwipeConversationOperations.kt	192	True	private val classConversationAdapter by dexClass(allowFailure = true) {	
                "MicroMsg.ConversationWithCacheAdapter",
                "[getView] position="
             | "MicroMsg.ConversationAdapter.MvvmConversationAdapter" | pkg:com.tencent.mm.ui.conversation
features\items\chat\SwipeConversationOperations.kt	202	True	private val classMvvmConversationAdapter by dexClass(allowFailure = true) {	"MicroMsg.ConversationAdapter.MvvmConversationAdapter"
features\items\chat\SwipeMessageOperations.kt	95	False	private val classChattingItemContainer by dexClass {	
                "MicroMsg.ChattingItemContainer",
                "warn!!! cacheSize:%s sysSize:%s"
             | pkg:com.tencent.mm.ui.chatting.viewitems
features\items\chat\SwipeMessageOperations.kt	608	False	private val classChattingUiFootComponent by dexClass {	
                "MicroMsg.ChattingUI.FootComponent",
                "onNotifyChange event %s talker %s"
             | "ItemDataTag", "getCurrentMsg2 err" | pkg:com.tencent.mm.ui.chatting.component | pkg:com.tencent.mm.ui.chatting.viewitems
features\items\chat\SwipeMessageOperations.kt	618	False	private val methodGetMsgInfo by dexMethod {	"ItemDataTag", "getCurrentMsg2 err" | pkg:com.tencent.mm.ui.chatting.viewitems
features\items\contacts\AutoAcceptFriendRequests.kt	111	True	private val methodVerifyAccept by dexMethod(allowFailure = true) {	
                "This NetSceneVerifyUser init MUST use opcode == MM_VERIFYUSER_VERIFYOK"
             | "This NetSceneVerifyUser init MUST use opcode == MM_VERIFYUSER_VERIFYOK" | pkg:com.tencent.mm.pluginsdk.model
features\items\contacts\AutoAcceptFriendRequests.kt	121	True	private val ctorVerifyUserAccept by dexConstructor {	"This NetSceneVerifyUser init MUST use opcode == MM_VERIFYUSER_VERIFYOK" | 
                "MicroMsg.VerifyUserUtil",
                "verify ok clicked"
             | pkg:com.tencent.mm.pluginsdk.model
features\items\contacts\AutoAcceptFriendRequests.kt	130	True	private val methodVerifyOkClick by dexMethod(allowFailure = true) {	
                "MicroMsg.VerifyUserUtil",
                "verify ok clicked"
             | 
                    "This NetSceneVerifyUser init MUST use opcode == MM_VERIFYUSER_VERIFYOK"
                
features\items\contacts\AutoAddNearbyFriends.kt	18	False	private val methodCreateMenu by dexMethod {	"NearbyPersonUIC", "showLiveBottomSheet create menu." | "com.tencent.mm.plugin.nearby.ui.NearbySayHiListUI"
features\items\contacts\AutoAddNearbyFriends.kt	24	False	private val methodMenuOnClick by dexMethod {	"com.tencent.mm.plugin.nearby.ui.NearbySayHiListUI"
features\items\contacts\CustomLocalFriendAvatars.kt	100	True	private val methodMvvmLoadAvatar1 by dexMethod(allowFailure = true) {	"MicroMsg.AvatarGetContactServiceHelper", "put stack into pool: "
features\items\contacts\CustomLocalFriendAvatars.kt	114	True	private val methodMvvmLoadAvatar2 by dexMethod(allowFailure = true) {	"MicroMsg.AvatarGetContactServiceHelper", "put stack into pool: " | "imageView"
features\items\contacts\CustomLocalFriendAvatars.kt	130	False	private val classAvatarDrawable by dexClass(allowMultiple = true) {	"MicroMsg.AvatarDrawable", "imageView is null"
features\items\contacts\CustomLocalFriendAvatars.kt	149	True	private val methodFeatureAvatarSimple1 by dexMethod(allowFailure = true) {	(no strings)
features\items\contacts\CustomLocalFriendAvatars.kt	167	True	private val methodPluginsdkLoadAvatar by dexMethod(allowFailure = true) {	"MicroMsg.AvatarDrawable" | pkg:com.tencent.mm.pluginsdk.ui
features\items\contacts\CustomLocalFriendAvatars.kt	179	True	private val methodHdGallerySetUsername by dexMethod(allowFailure = true) {	"MicroMsg.BitmapUtil", "getRoundedCornerBitmap in bitmap is null" | pkg:com.tencent.mm.sdk.platformtools
features\items\contacts\CustomLocalFriendAvatars.kt	188	True	private val methodRoundBitmap by dexMethod(allowFailure = true) {	"MicroMsg.BitmapUtil", "getRoundedCornerBitmap in bitmap is null" | "MicroMsg.AvatarDrawable", "imageView is null" | pkg:com.tencent.mm.sdk.platformtools | pkg:com.tencent.mm.pluginsdk.ui
features\items\contacts\CustomLocalFriendAvatars.kt	201	True	private val methodConversationAvatar by dexMethod(allowFailure = true) {	"MicroMsg.AvatarDrawable", "imageView is null" | pkg:com.tencent.mm.pluginsdk.ui
features\items\contacts\HideContacts.kt	640	True	//    private val methodMainAdapterPerformSearch by dexMethod()	"sql is null ", "DB IS CLOSED ! {%s}"
features\items\contacts\HideContacts.kt	646	True	internal val methodSqliteWrapperRawQuery by dexMethod(allowFailure = true) {	"sql is null ", "DB IS CLOSED ! {%s}" | "snapshotList"
features\items\contacts\HideContacts.kt	658	False	internal val methodAddressMvvmListPreprocessList by dexMethod {	"snapshotList"
features\items\contacts\HideContacts.kt	677	True	internal val methodAtSomeoneMvvmListPreprocessList by dexMethod(allowFailure = true) {	"snapshotList"
features\items\contacts\HideContacts.kt	691	True	internal val methodSeeRoomMemberSetMemberList by dexMethod(allowFailure = true) {	"MicroMsg.SeeRoomMemberUI"
features\items\contacts\HideContacts.kt	709	True	internal val methodSelectMemberUiGetMemberList by dexMethod(allowFailure = true) {	(no strings)
features\items\contacts\HideContacts.kt	726	True	internal val methodFavoriteAdapterSetDataList by dexMethod(allowFailure = true) {	"MicroMsg.FavoriteAdapter"
features\items\contacts\HideContacts.kt	746	True	internal val methodFinderLikeDrawerRefresh by dexMethod(allowFailure = true) {	
                "Finder.DrawerPresenter",
                "[refreshData] Cost=",
                "com/tencent/mm/plugin/finder/view/builder/FinderLikeDrawerBuilder"
            
features\items\contacts\HideContacts.kt	767	True	internal val methodFinderLikeDrawerLoadMore by dexMethod(allowFailure = true) {	"Finder.DrawerPresenter", "[loadMoreData] empty!"
features\items\contacts\HideContacts.kt	785	True	internal val methodFtsSearchChatroomMemberTask by dexMethod(allowFailure = true) {	"SearchChatroomMemberTask"
features\items\contacts\HideContacts.kt	804	True	internal val methodFtsSearchCommonChatroomUserTask by dexMethod(allowFailure = true) {	"SearchCommonChatroomUserTask"
features\items\contacts\HideContacts.kt	824	True	internal val methodNormalContactCount by dexMethod(allowFailure = true) {	
                "MicroMsg.ContactStorage",
                "getNormalContactCount, sql:%s, result:%d, includeBlack:%s, time:%d"
            
features\items\contacts\HideContacts.kt	841	True	internal val methodPatMsgInsert by dexMethod(allowFailure = true) {	"MicroMsg.PatMsgExtension", "insert pat msg %d %s %s" | "snsInfoToSnsStruct", "com.tencent.mm.plugin.sns.data.SnsUtil", "mSnsInfo is null, why?"
features\items\contacts\HideContacts.kt	853	False	internal val methodSnsInfoToSnsStruct by dexMethod {	"snsInfoToSnsStruct", "com.tencent.mm.plugin.sns.data.SnsUtil", "mSnsInfo is null, why?"
features\items\contacts\HideContacts.kt	878	False	internal val methodSnsSyncUpdateRedDotCache by dexMethod {	"updateSyncDataCache", "com.tencent.mm.plugin.sns.model.NetSceneSnsSync" | "MicroMsg.VoIPMP.CoreV2", "launchInComingCardAsync: "
features\items\contacts\HideContacts.kt	888	False	internal val methodVoipMpLaunchIncomingCard by dexMethod {	"MicroMsg.VoIPMP.CoreV2", "launchInComingCardAsync: " | "MicroMsg.VoIPMP.Launcher", "closeReceiverBanner"
features\items\contacts\HideContacts.kt	900	True	internal val methodVoipMpLaunchBanner by dexMethod {	"MicroMsg.VoIPMP.Launcher", "closeReceiverBanner" | "MicroMsg.VoIPMP.CoreV2", "rejectByShortCut"
features\items\contacts\HideContacts.kt	911	True	internal val methodVoipMpReject by dexMethod(allowFailure = true) {	"MicroMsg.VoIPMP.CoreV2", "rejectByShortCut" | "MicroMsg.VoIPMPRingtoneController", "startRing(
features\items\contacts\HideContacts.kt	924	False	internal val methodVoipMpStartRing by dexMethod {	"MicroMsg.VoIPMPRingtoneController", "startRing( | "MicroMsg.VoIPMPVoIPNotificationHelper", "startFGS isBindVoIPForegroundService "
features\items\contacts\HideContacts.kt	931	False	internal val methodVoipMpStartFgs by dexMethod {	"MicroMsg.VoIPMPVoIPNotificationHelper", "startFGS isBindVoIPForegroundService " | "insertMsg(
features\items\contacts\HideContacts.kt	938	True	internal val methodVoipMpInsertMsg by dexMethod {	"insertMsg( | 
                "MicroMsg.MT.MultiTalkManager",
                "onInviteMultiTalk All Var Value:\n isMute: %b isHandsFree: %b isCameraFace: %b multiTalkStatus: %s groupIsNull: %b"
            
features\items\contacts\HideContacts.kt	949	True	internal val methodMultiTalkOnInvite by dexMethod(allowFailure = true) {	
                "MicroMsg.MT.MultiTalkManager",
                "onInviteMultiTalk All Var Value:\n isMute: %b isHandsFree: %b isCameraFace: %b multiTalkStatus: %s groupIsNull: %b"
            
features\items\contacts\HideContacts.kt	969	True	internal val methodExitMultiTalk by dexMethod(allowFailure = true) {	"exitCurrentMultiTalk: isReject %b isMissCall %b isPhoneCall %b isNetworkError %b" | ".ui.voip.VoipFloatView"
features\items\contacts\HideContacts.kt	978	True	internal val methodVoipShowFloatingCard by dexMethod {	".ui.voip.VoipFloatView"
features\items\contacts\HideContacts.kt	994	True	internal val methodVoipShowFinishCard by dexMethod(allowFailure = true) {	"showFinishCard", "(Landroid/content/Context;Ljava/lang/String; | "MicroMsg.VoipIncomingCallManager", "acceptIncomingCal, roomInfo:" | "MicroMsg.VoipIncomingCallManager", "startAcceptVoIP, roomInfo:" | pkg:com.tencent.mm.plugin.voip
features\items\contacts\HideContacts.kt	1000	False	internal val methodVoipAcceptIncomingCall by dexMethod {	"MicroMsg.VoipIncomingCallManager", "acceptIncomingCal, roomInfo:" | "MicroMsg.VoipIncomingCallManager", "startAcceptVoIP, roomInfo:" | "MicroMsg.Voip.VoipServiceEx", "Failed to setInviteContent during calling, status =" | pkg:com.tencent.mm.plugin.voip
features\items\contacts\HideContacts.kt	1006	False	internal val methodVoipStartAcceptVoip by dexMethod {	"MicroMsg.VoipIncomingCallManager", "startAcceptVoIP, roomInfo:" | "MicroMsg.Voip.VoipServiceEx", "Failed to setInviteContent during calling, status =" | "MicroMsg.Voip.VoipServiceEx", "Failed to reject with calling, status =" | pkg:com.tencent.mm.plugin.voip
features\items\contacts\HideContacts.kt	1012	False	internal val methodVoipServiceExSetInviteContent by dexMethod {	"MicroMsg.Voip.VoipServiceEx", "Failed to setInviteContent during calling, status =" | "MicroMsg.Voip.VoipServiceEx", "Failed to reject with calling, status =" | "MicroMsg.VoIPBubbleHelper", "handlerBubbleMsg: parse bubble info error"
features\items\contacts\HideContacts.kt	1017	False	internal val methodVoipServiceExReject by dexMethod {	"MicroMsg.Voip.VoipServiceEx", "Failed to reject with calling, status =" | "MicroMsg.VoIPBubbleHelper", "handlerBubbleMsg: parse bubble info error"
features\items\contacts\HideContacts.kt	1024	True	internal val methodVoipBubbleHandle by dexMethod {	"MicroMsg.VoIPBubbleHelper", "handlerBubbleMsg: parse bubble info error"
features\items\contacts\HideContacts.kt	1039	True	internal val methodVoipLegacyInsertMsg by dexMethod(allowFailure = true) {	"MicroMsg.VoipPluginManager", "weixin://voip/callagain/?username="
features\items\contacts\HideContacts.kt	1049	False	//    private val classVoipService by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1050	False	//    private val classVoipManager by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1051	False	//    private val classIncomingVoipInvite by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1052	False	//    private val classIncomingVoipILinkInvite by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1053	False	//    private val classMultiTalkInvite by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1054	False	//    private val classVoipFloatCard by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1055	False	//    private val classRecentForwardInfoHelperV3 by dexClass()	(no strings)
features\items\contacts\HideContacts.kt	1056	False	//    private val classContactRecommendHelperV3 by dexClass()	(no strings)
features\items\contacts\RoundAvatars.kt	32	False	private val methodLoadAvatar by dexMethod {	"MicroMsg.AvatarDrawable" | "workerScope", "username"
features\items\contacts\RoundAvatars.kt	43	False	private val ctorAvatarCreate by dexConstructor {	"workerScope", "username"
features\items\contacts\RoundAvatars.kt	48	False	private val methodAvatarModify by dexMethod()	(no strings)
features\items\contacts\SplitGroupCall.kt	76	True	private val classSubCoreMultiTalk by dexClass(allowFailure = true) {	"MicroMsg.SubCoreMultiTalk", "add , is running , forbid add" | "exitCurrentMultiTalk: isReject %b isMissCall %b isPhoneCall %b isNetworkError %b"
features\items\contacts\SplitGroupCall.kt	83	True	private val methodExitMultiTalk by dexMethod(allowFailure = true) {	"exitCurrentMultiTalk: isReject %b isMissCall %b isPhoneCall %b isNetworkError %b" | "steve: initsession : mIsInitedEngine :%b mIsInitingEngine %b mCurrentStatus %d mIsJoiningRoom %b"
features\items\contacts\SplitGroupCall.kt	92	True	private val classILinkService by dexClass(allowFailure = true) {	"steve: initsession : mIsInitedEngine :%b mIsInitingEngine %b mCurrentStatus %d mIsJoiningRoom %b" | "ILinkMember{memberId=" | "enter inviteSync. %s, %s, %d, %b"
features\items\contacts\SplitGroupCall.kt	99	True	private val classILinkMember by dexClass(allowFailure = true) {	"ILinkMember{memberId=" | "enter inviteSync. %s, %s, %d, %b"
features\items\contacts\SplitGroupCall.kt	106	True	private val classInviteTask by dexClass(allowFailure = true) {	"enter inviteSync. %s, %s, %d, %b"
features\items\contacts\SplitGroupCall.kt	113	True	private val methodGetMultiTalkManager by dexMethod(allowFailure = true) {	"onChangeMultiTalkStatus is %s"
features\items\contacts\SplitGroupCall.kt	122	True	private val methodSetStatus by dexMethod(allowFailure = true) {	"onChangeMultiTalkStatus is %s" | "setCurrentMTSDKMode groupid:%s, mode:%d"
features\items\contacts\SplitGroupCall.kt	131	True	private val methodSetMtSdkMode by dexMethod(allowFailure = true) {	"setCurrentMTSDKMode groupid:%s, mode:%d" | "set name=%s, uin=%d"
features\items\contacts\SplitGroupCall.kt	140	True	private val methodSetName by dexMethod(allowFailure = true) {	"set name=%s, uin=%d"
features\items\contacts\SplitGroupCall.kt	149	True	private val methodPostTask by dexMethod(allowFailure = true) {	(no strings)
features\items\contacts\SplitGroupCall.kt	158	False	private val ctorInviteTask by dexConstructor(throwOnFailure = false) {	"Hangup ret:"
features\items\contacts\SplitGroupCall.kt	171	True	private val ctorHangupTask by dexConstructor(throwOnFailure = false) {	"Hangup ret:"
features\items\contacts\SplitGroupCall.kt	182	True	private val fieldILinkInstance by dexField(allowFailure = true) {	(no strings)
features\items\contacts\SplitGroupCall.kt	196	True	private val fieldRoomId by dexField()	"enterTalkRoom %s scene %d"
features\items\contacts\SplitGroupCall.kt	199	True	private val methodEnterTalkRoom by dexMethod(allowFailure = true) {	"enterTalkRoom %s scene %d" | "exitTalkRoom", "exitTalkRoom: has exited"
features\items\contacts\SplitGroupCall.kt	210	True	private val methodExitTalkRoom by dexMethod(allowFailure = true) {	"exitTalkRoom", "exitTalkRoom: has exited"
features\items\contacts\SplitGroupCall.kt	220	True	private val methodGetTalkRoomServer by dexMethod(allowFailure = true) {	declaredClassOf:method
features\items\contacts\SplitGroupCall.kt	229	True	private val fieldCurrentTalkRoom by dexField(allowFailure = true) {	"start audio device failed" | declaredClassOf:method
features\items\contacts\hidecontacts\HideContactsNotifications.kt	79	False	private val methodDealNotify by dexMethod {	"jacks dealNotify, talker:%s, msgtype:%d, tipsFlag:%d, isRevokeMesasge:%B content:%s" | pkg:com.tencent.mm.booter.notification
features\items\contacts\hidecontacts\HideContactsNotifications.kt	114	True	private val methodNotifyForLightPush by dexMethod(allowFailure = true) {	"notifyForLightPush push:isShake: %B, isSound: %B ctrlFlag:%s" | pkg:com.tencent.mm.booter.notification
features\items\debug\CopyWeChatDebugInfo.kt	54	False	private val methodOnClick by dexMethod {	"com/tencent/mm/plugin/setting/ui/setting/SettingsAboutMMHeaderPreference$1", $$"android/view/View$OnClickListener", "onClick" | pkg:com.tencent.mm.plugin.setting.ui.setting
features\items\debug\LaunchInternalUrls.kt	60	False	private val methodOpenUrl by dexMethod {	"MicroMsg.MMURIJumpHandler", "openSpecificUI, context is null" | pkg:com.tencent.mm.app.plugin
features\items\miniapps\ErudaConsole.kt	32	False	private val xwebOnPageFinished by dexMethod {	
                    "MicroMsg.AppBrandWebView",
                    "onReceivedHttpError, WebResourceRequest url = %s, ErrWebResourceResponse mimeType = %s, status = %d"
                 | pkg:com.tencent.mm.plugin.appbrand.page
features\items\miniapps\ErudaConsole.kt	48	False	private val androidOnPageFinished by dexMethod {	pkg:com.tencent.mm.plugin.appbrand.page
features\items\miniapps\RemoveEmbeddedAds.kt	16	False	private val ctorNetSceneJSOperateWxData by dexConstructor {	"MicroMsg.NetSceneJSOperateWxData", "doScene hash=%d, funcid=%d" | "MicroMsg.BaseTransferRequest"
features\items\miniapps\RemoveEmbeddedAds.kt	23	False	private val methodBaseTransferRequestOnLoad by dexMethod {	"MicroMsg.BaseTransferRequest"
features\items\miniapps\RemoveMenuLimits.kt	36	False	private val methodGetMenuItemVisibility1 by dexMethod {	pkg:com.tencent.mm.plugin.appbrand.menu
features\items\miniapps\RemoveMenuLimits.kt	54	False	private val methodGetMenuItemVisibility2 by dexMethod {	pkg:com.tencent.mm.plugin.appbrand.menu
features\items\miniapps\RemoveSplashAds.kt	14	False	private val methodIsAdContact by dexMethod {	"MicroMsg.AppBrandAdUtils[AppBrandSplashAd]", "isAdContact, appId:%s, canShowAd:%s" | 
                "MicroMsg.AppBrand.JsApiAdOperateWXData[AppBrandSplashAd]", "cgi callback, callbackId:%s, service not running or preloaded"
             | "MicroMsg.AppBrandAdUtils[AppBrandSplashAd]", "checkCanShowAd, show ad (splash ad debug mode open | pkg:com.tencent.mm.plugin.appbrand.jsapi.auth | pkg:com.tencent.mm.plugin.appbrand
features\items\miniapps\RemoveSplashAds.kt	19	False	private val methodAdDataCallback by dexMethod {	
                "MicroMsg.AppBrand.JsApiAdOperateWXData[AppBrandSplashAd]", "cgi callback, callbackId:%s, service not running or preloaded"
             | "MicroMsg.AppBrandAdUtils[AppBrandSplashAd]", "checkCanShowAd, show ad (splash ad debug mode open | pkg:com.tencent.mm.plugin.appbrand.jsapi.auth | pkg:com.tencent.mm.plugin.appbrand
features\items\miniapps\RemoveSplashAds.kt	27	False	private val methodCheckCanShowAd by dexMethod {	"MicroMsg.AppBrandAdUtils[AppBrandSplashAd]", "checkCanShowAd, show ad (splash ad debug mode open | pkg:com.tencent.mm.plugin.appbrand
features\items\miniapps\SkipSplash.kt	12	False	private val methodShowSplash by dexMethod {	
                "public:prepare",
                "Loading椤靛睍绀?,
                "MicroMsg.AppBrandRuntime",
                "showSplash[AppBrandSplashAd], appId:%s, splash:%s"
             | pkg:com.tencent.mm.plugin.appbrand
features\items\miniapps\SpoofHostVersion.kt	17	False	private val ctorCgiLaunchWxaAppFunc1122 by dexConstructor {	
                "MicroMsg.AppBrand.CgiLaunchWxaApp|func:1122",
                "<init> cgiHash[%d], username[%s] appId[%s] sync[%b] sessionId[%s] instanceId[%s] libVersion[%d], source:%s, launchMode:%d, migrate:%b, fallback:%b"
            
features\items\moments\AlwaysShowInteractionEntry.kt	44	False	private val methodShowNotifyBar by dexMethod {	
                "invokeSuspend",
                $$"com.tencent.mm.plugin.sns.ui.improve.component.header.ImproveHeaderUIC$onNotifyChange$1$1"
             | 
                "invokeSuspend",
                $$"com.tencent.mm.plugin.sns.ui.improve.component.header.ImproveHeaderUIC$onNotifyChange$1$4"
            
